SQL za preštet žanre:

SELECT count(*), ime_zanra FROM zanr 
LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
GROUP BY ime_zanra
LEFT JOIN avtorjev_zanr ON ime_zanra=avtorjev_zanr.zanr
ORDER BY count(*) DESC

SELECT stevilo1 + stevilo2 FROM zanr
LEFT JOIN (
 SELECT count(*) AS stevilo1, ime_zanra FROM zanr AS tabela1
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
LEFT JOIN (
 SELECT count(*) AS stevilo2, ime_zanra FROM zanr AS tabela2
 LEFT JOIN zanr_knjige ON ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
) ON ime_zanra
ORDER BY stevilo1 + stevilo2 DESC


SELECT sum(stevilo) AS stevilo_skupaj, ime_zanra FROM (
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr1
 JOIN zanr_knjige ON zanr1.ime_zanra=zanr_knjige.zanr
 GROUP BY ime_zanra
 UNION ALL
 SELECT count(*) AS stevilo, ime_zanra FROM zanr AS zanr2
 JOIN avtorjev_zanr ON zanr2.ime_zanra=avtorjev_zanr.zanr
 GROUP BY ime_zanra
) AS tabela
GROUP BY ime_zanra
ORDER BY stevilo_skupaj DESC
LIMIT 50

ime_zanra;opis
Angels;"Angels are messengers of God in the Hebrew and Christian Bibles. The term ""angel"" has also been expanded to various notions of spiritual beings found in many other religious traditions. Other roles of angels include protecting and guiding human beings, and carrying out God's tasks. Angels are often depicted with wings and halos. They are kind and loving beings who often comfort and heal human beings."
Animals;Animals are multicellular, eukaryotic organisms of the kingdom Animalia (also called Metazoa). All animals are motile, meaning they can move spontaneously and independently, at some point in their lives. Their body plan eventually becomes fixed as they develop, although some undergo a process of metamorphosis later on in their lives. All animals are heterotrophs: they must ingest other organisms or their products for sustenance.
Anime;"See also manga . Anime is Japanese hand-drawn or computer animation. The word is the abbreviated pronunciation of ""animation"" in Japanese, where this term references all animation without regards to the nation of origin. Outside Japan however, anime is used to refer specifically to animation from Japan or as a Japanese-disseminated animation style often characterized by colorful graphics, vibrant characters and fantastical themes."
Anthologies;Anthologies are collections of smaller works which may be short stories , essays , or poems . Anthologies may be a blend of different authors following a central theme or genre, or else a book of short stories compiled by the same author.
Anthropology;"Anthropology ( /ænθrɵˈpɒlədʒi/) is the study of humanity. It has origins in the humanities, the natural sciences, and the social sciences. The term ""anthropology"" is from the Greek anthrōpos (ἄνθρωπος), ""human being"", and -logia (-λογία), ""discourse"" or ""study"", and was first used in 1501 by German philosopher Magnus Hundt. Anthropology's basic concerns are ""What defines Homo sapiens?"", ""Who are the ancestors of modern Homo sapiens?"", ""What are humans' physical traits?"", ""How do humans behave?"", ""Why are there variations and differences among different groups of humans?"", ""How has the evolutionary past of Homo sapiens influenced its social organization and culture?"" and so forth. In the United States, contemporary anthropology is typically divided into four sub-fields: cultural anthropology also known as social anthropology, archaeology, linguistic anthropology, and physical (or biological) anthropology. The four-field approach to anthropology is reflected in many undergraduate textbooks as well as anthropology programs (e.g. Michigan, Berkeley, Penn). At universities in the United Kingdom, and much of Europe, these ""sub-fields"" are frequently housed in separate departments and are seen as distinct disciplines. The social and cultural sub-field has been heavily influenced by structuralist and post-modern theories, as well as a shift toward the analysis of modern societies (an arena more typically in the remit of sociologists). During the 1970s and 1990s there was an epistemological shift away from the positivist traditions that had largely informed the discipline.During this shift, enduring questions about the nature and production of knowledge came to occupy a central place in cultural and social anthropology. In contrast, archaeology, biological anthropology, and linguistic anthropology remained largely positivist. Due to this difference in epistemology, anthropology as a discipline has lacked cohesion over the last several decades. This has even led to departments diverging, for example in the 1998–9 academic year at Stanford University, where the ""scientists"" and ""non-scientists"" divided into two departments: anthropological sciences and cultural & social anthropology; these departments later reunified in the 2008–9 academic year."
Apocalyptic;Apocalyptic is from the word apocalypse, referring to the end of the world. Apocalyptic fiction focuses on the end of civilization either through nuclear war, plague, or other global catastrophic risk. Apocalyptic literature is a genre of religious writing centered on visions of the end of time. Many apocalyptic stories focus on stories that are on the brink of the end of the world of the civilization. Post-apocalyptic fiction is set in a world or civilization after such a disaster. Also called 'Holocaust'
Art;Books that showcase particular types of art.
Arthurian;Arthurian subgenre tales are set in the world of King Arthur's legendary Camelot. Merlin, Lancelot, Ygraine and friends are involved in fresh adventures. These novels have been popular for centuries, and one famous modern example is Thomas Pynchon's Gravity's Rainbow.
Asian Literature;Asian literature is the literature produced by writers in Asia. Or by Asian American writers.
~~~~~~~~~Audiobook;An audiobook is a recording of a text being read. It is not necessarily an exact audio version of a book or magazine. Spoken audio has been available in schools and public libraries and to a lesser extent in music shops since the 1930s. Explore audiobooks from Audible on Goodreads !
Australia;Australia (/ɒˈstreɪliə/, /ə-/, colloquially /-jə/), officially known as the Commonwealth of Australia, is an Oceanian country comprising the mainland of the Australian continent, the island of Tasmania, and numerous smaller islands. It is the world's sixth-largest country by total area.
Autobiography;"An autobiography (from the Greek, αὐτός-autos self + βίος-bios life + γράφειν-graphein to write) is a book about the life of a person, written by that person. Closely associated with autobiography (and sometimes difficult to precisely distinguish from it) is the form of memoir. However, an autobiography typically focuses on the ""life and times"" of the writer, while a memoir has a narrower, more intimate focus on his or her own memories, feelings and emotions. Also see Biography Memoir and Memoir ."
Baseball;Baseball is a bat-and-ball game played between two teams of nine players each who take turns batting and fielding. It is one of the most widely played sports in the world.
Basketball;Basketball is a sport played by two teams of five players on a rectangular court. The objective is to shoot a ball through a hoop 18 inches (46 cm) in diameter and 10 feet (3.048 m) high mounted to a backboard at each end.
Biography;"A biography (from the Greek words bios meaning ""life"", and graphos meaning ""write"") is an account of a person's life, usually published in the form of a book or essay, or in some other form, such as a film."
Boarding School;This genre is for books that take place in boarding schools.
Books About Books;Books about: other books, literacy in general, writers, bookstores, literary culture. Usually non-fiction, but can be fiction as long as books are a central plot theme.
British Literature;"English literature is the literature written in the English language, including literature composed in English by writers not necessarily from England; for example, Robert Burns was Scottish, James Joyce was Irish, Joseph Conrad was born in Poland, Dylan Thomas was Welsh, Edgar Allan Poe was American, V.S. Naipaul was born in Trinidad, and Vladimir Nabokov was Russian, but all are considered important writers in the history of English literature. In other words, English literature is as diverse as the varieties and dialects of English spoken around the world. In academia, the term often labels departments and programmes practising English studies in secondary and tertiary educational systems. Despite the variety of authors of English literature, the works of William Shakespeare remain paramount throughout the English-speaking world."
Business;A business (also known as enterprise or firm) is an organization engaged in the trade of goods, services, or both to consumers. Businesses are predominant in capitalist economies, where most of them are privately owned and administered to earn profit to increase the wealth of their owners. Businesses may also be not-for-profit or state-owned. A business owned by multiple individuals may be referred to as a company, although that term also has a more precise meaning.
Canada;Books that are set in Canada.
Cats;Can refer to the domestic or wild breed of cats. Because of their close relationships with humans, domestic cats have appeared in the folklore of many cultures and are popular characters in fiction. Non-fiction includes memoirs by pet owners and advice for raising cats. See also lions , tigers , leopards , and cheetahs .
Chapter Books;A chapter book is a story book intended for intermediate readers, generally age 7-10. Unlike picture books for younger readers, a chapter book tells the story primarily through prose, rather than pictures. Unlike books for older readers, chapter books contain plentiful illustrations. The name refers to the fact that the stories are usually divided into short chapters, which provide children with opportunities to stop and resume reading if their attention spans are not long enough to finish the book in one sitting. Chapter books are usually works of fiction of moderate length and complexity.
Chick Lit;Chick lit is genre fiction which addresses issues of modern womanhood, often humorously and lightheartedly. Although it sometimes includes romantic elements, chick lit is generally not considered a direct subcategory of the romance novel genre, because the heroine's relationship with her family or friends is often just as important as her romantic relationships.
Childrens;Children's literature is for readers and listeners up to about age 12. It is often illustrated. The term is used in senses that sometimes exclude young-adult fiction, comic books, or other genres. Books specifically for children existed at least several hundred years ago.
Childrens Classics;Children and young adult novels that are considered classics. Also see Classics
Christian Fiction;A Christian novel is any novel that expounds and illustrates a Christian world view in its plot, its characters, or both, or which deals with Christian themes in a positive way. Many novels with Christian themes also fall into specific mainstream fiction genres. In North America, the Christian novel has evolved into a specific genre of its own, written explicitly by and for Christians of a particular type. Such a Christian novel does not have to involve an actual event or character in Bible history.
Christmas;"Christmas (Old English: Crīstesmæsse, meaning ""Christ's Mass"") is an annual commemoration of the birth of Jesus Christ and a widely observed cultural holiday, celebrated generally on December 25 by billions of people around the world. A feast central to the Christian liturgical year, it closes the Advent season and initiates the twelve days of Christmastide, which ends after the twelfth night. Christmas is a civil holiday in many of the world's nations, is celebrated by an increasing number of non-Christians, and is an integral part of the Christmas and holiday season."
Classics;"A classic stands the test of time. The work is usually considered to be a representation of the period in which it was written; and the work merits lasting recognition. In other words, if the book was published in the recent past, the work is not a classic. A classic has a certain universal appeal. Great works of literature touch us to our very core beings--partly because they integrate themes that are understood by readers from a wide range of backgrounds and levels of experience. Themes of love, hate, death, life, and faith touch upon some of our most basic emotional responses. Although the term is often associated with the Western canon, it can be applied to works of literature from all traditions, such as the Chinese classics or the Indian Vedas. Disambiguation: The study of ancient (""classical"") civilisations and languages, see Classical studies ."
Clean Romance;Romance books without intimacy details or foul language.
Comedy;In a modern sense, comedy (from the Greek: κωμῳδία, kōmōidía) refers to any discourse or work generally intended to be humorous or to amuse by inducing laughter, especially in theatre, television, film and stand-up comedy. The origins of the term are found in Ancient Greece.
Comics;See also the compound shelves: * graphic novels, comics, and manga * graphic novels and comics * comics and manga A comic book or comicbook, also called comic magazine or simply comic, is a publication that consists of comic art in the form of sequential juxtaposed panels that represent individual scenes. Panels are often accompanied by brief descriptive prose and written narrative, usually dialog contained in word balloons emblematic of the comics art form.
Coming Of Age;"A coming-of-age story is a genre of literature that focuses on the growth of a protagonist from youth to adulthood (""coming of age""). Coming-of-age stories tend to emphasize dialogue or internal monologue over action, and are often set in the past or have adults looking back into the past. The subjects of coming-of-age stories are typically males in their mid teens, although sometimes females are the protagonists. Themes of maturation, acculturation, loss of innocence, wisdom and/or acumen, and worldliness are often present. Coming-of-age is a theme that fits multiple genres."
~~~~~~~~~~~~~Computers Internet;
~~~~~~~~~~~Conspiracy;
Contemporary;Wikipedia: Contemporary literature is literature with its setting generally after World War II.
Cookbooks;Non-fiction books that contain a collection of recipes, techniques, and tricks of the trade or else focus on the exploration of food, cooking, and culture of food. Many cookbooks are divided into sections such as baking, dinner, and breakfast. A specialty cookbook may focus only on a certain country's cuisine, such as Italian or Cajun. There are some cookbooks that are written to highlight one ingredient (i.e. honey), and some cookbooks focused on only one branch of cooking (such as bread.) Even further, some cookbooks focus on types of cooking (microwave, barbecue, baking.)
Cozy Mystery;Cozies very rarely focus on sex, profanity or violence. The murders take place off stage, and are often relatively bloodless (e.g. poisoning), while sexual activity (if any) between characters is only ever gently implied and never directly addressed. The cozy mystery usually takes place in a small town or village. The small size of the setting makes it believable that all the suspects know each other. The amateur sleuth is usually a very likeable person who is able to get the community members to talk freely about each other. There is usually at least one very knowledgeable, nosy, yet reliable character in the book who is able to fill in all of the blanks, thus enabling the amateur sleuth to solve the case.
~~~~~~~~~~Crafts Hobbies;
Crime;"The crime genre includes the broad selection of books on criminals and the court system, but the most common focus is investigations and sleuthing. Mystery novels are usually placed into this category, although there is a separate division for ""crime"". Hard Case Crime is one example."
Cultural;Cultural refers to books that depict a place or time and its culture.
Dark Fantasy;"At its most basic, dark fantasy is a term used to describe a fantasy story with a pronounced horror element. A stricter definition is difficult to pin down, as authors, publishers, and readers have used ""dark fantasy"" in various contexts throughout the years. Dark fantasy is often used as a synonym for supernatural horror. Some authors and critics also apply the term to high fantasy stories that feature anti-heroic or morally ambiguous protagonists. Fantasy works by writers typically associated with the horror genre are sometimes described as ""dark fantasy."" Conversely, the term is also used to describe ""darker"" works by authors best-known for other styles of fantasy."
Dark;Dark in literature may refer to any sort of shady themes such as war, persecution, abuse, suffering, torture, etc.
Death;The cessation of life.
Demons;"In Ancient Near Eastern religions as well as in the derived Abrahamic traditions, including ancient and medieval Christian demonology, a demon is considered an ""unclean spirit"" which may cause demonic possession, to be addressed with an act of exorcism. In Western occultism and Renaissance magic, which grew out of an amalgamation of Greco-Roman magic, Jewish demonology and Christian tradition, a demon is a spiritual entity that may be conjured and controlled. Many of the demons in literature were once fallen angels. In general fiction, demons tend to be creatures from Hell, often Satan's minions, who bring misfortune to humans."
Detective;Detective fiction is a sub-genre of crime and mystery fiction in which an investigator (often a detective), either professional or amateur, investigates a crime, often murder.
Diary;A diary is a record with discrete entries arranged by date reporting on what has happened over the course of a day or other period. For non-fiction diaries, see also memoirs .
~~~~~~~~~~To ni žanr, ampak zbirka????Dragonlance;Dragonlance is a shared universe created by Laura and Tracy Hickman, and expanded by Tracy Hickman and Margaret Weis under the direction of TSR, Inc. into a series of popular fantasy novels. The Hickmans conceived Dragonlance while driving in their car on the way to TSR for a job interview. At TSR Tracy met Margaret Weis, his future writing partner, and they gathered a group of associates to play the Dungeons & Dragons role-playing game. The adventures during that game inspired a series of gaming modules, a series of novels, licensed products such as board games, and lead miniature figures.
Dragons;Dragons are legendary creatures, typically with serpentine or otherwise reptilian traits, that feature in the myths of many cultures. There are two distinct cultural traditions of dragons: the European dragon, derived from European folk traditions and ultimately related to Greek and Middle Eastern mythologies, and the Chinese dragon, with counterparts in Japan, Korea and other Asian countries. The traditional European dragon is a large reptilian creature with wings who lives in underground caves filled with treasure. They can breathe fire. Chinese dragons are more serpentine in shape who possess four legs and no wings. They are often considered signs of good luck, power and strength. Dragons vary drastically according to different stories and mythology. Some can talk and perform magic. Some can assume human form. Some are affiliated with non-fire elements and can breathe ice, lightning and other elements.
Drama;"Drama is the specific mode of fiction represented in performance. The term comes from a Greek word meaning ""action"" (Classical Greek: δρᾶμα, drama), which is derived from ""to do"" or ""to act"" (Classical Greek: δράω, draō). The enactment of drama in theatre, performed by actors on a stage before an audience, presupposes collaborative modes of production and a collective form of reception. The structure of dramatic texts, unlike other forms of literature, is directly influenced by this collaborative production and collective reception."
~~~~~~~~~~~~Dungeons and Dragons;Dungeons & Dragons novels are works of fantasy fiction that are based upon campaign settings released for the Dungeons & Dragons role-playing game.
Dystopia;Dystopia is a form of literature that explores social and political structures. It is a creation of a nightmare world - unlike its opposite, Utopia, which is an ideal world. Dystopia is often characterized by an authoritarian or totalitarian form of government. It often features different kinds of repressive social control systems, a lack or total absence of individual freedoms and expressions, and a state of constant warfare or violence. Many novels combine both Dystopia and Utopia, often as a metaphor for the different directions humanity can take in its choices, ending up with one of the two possible futures.
Egypt;Books in this genre are set in or about Egypt.
~~~~~~~~~~~Entertainment;
Epic;The story is centered on heroic characters, and the action takes place on a grand scale. See also epic poetry and epic fantasy .
Espionage;Spy fiction, literature concerning the forms of espionage, was a sub-genre derived from the novel during the nineteenth century, which then evolved into a discrete genre before the First World War (1914–18), when governments established modern intelligence agencies in the early twentieth century. As a genre, spy fiction is thematically related to the novel of adventure, the thriller and the politico–military thriller.
European Literature;"European literature refers to the literature of Europe. European literature includes literature in many languages; among the most important of the modern written works are those in English, Spanish, French, Dutch, Polish, German, Italian, Modern Greek, Czech, Russian, Bosnian and works by the Scandinavians and Irish. Important classical and medieval traditions are those in Latin, Ancient Greek, Old Norse, Medieval French and the Italian Tuscan dialect of the renaissance. In colloquial speech, European literature often is used as a synonym for Western literature. European literature is a part of world literature."
Fairies;A fairy (also faery, faerie, fay, fae) is a type of mythical being or legendary creature, a form of spirit, often described as metaphysical, supernatural or preternatural.
Fairy Tales;"Fairy tale is a type of short narrative that typically features such folkloric characters, such as fairies, goblins, elves, trolls, dwarves, giants or gnomes, and usually magic or enchantments. However, only a small number of the stories thus designated explicitly refer to fairies. Fairy tales are high fantasy based on stories that are not only not true, but that couldn't possibly be true, while Legends are sometimes perceived as real or plausible. Fairy tales may merge into legends, where the narrative is perceived both by teller and hearers as being grounded in historical truth. However, unlike legends and epics, they usually do not contain more than superficial references to religion and actual places, people, and events; they take place once upon a time rather than in actual times. See also fairies ."
Family;A family is a group of people related to each other by genetic ties, adoption, marriage, or co-residence. Literature about the family tends to focus on the relationships between family members.
Fan Fiction;"Fan fiction, or fanfiction (often abbreviated as fan fic, fanfic, or simply fic), is a broadly defined fan labor term for stories about characters or settings written by fans of the original work, rather than by the original creator. Works of fan fiction are rarely commissioned or authorized by the original work's owner, creator, or publisher; also, they are almost never professionally published. Due to these works' not being published, stories often contain a disclaimer stating that the creator of the work owns none of the original characters. Fan fiction is defined by being both related to its subject's canonical fictional universe and simultaneously existing outside the canon of that universe. Most fan fiction writers assume that their work is read primarily by other fans, and therefore tend to presume that their readers have knowledge of the canon universe (created by a professional writer) in which their works are based. Goodreads allows fanfiction that is completed, self-published, and preferably book-length (refer to the manual, or the Goodreads Librarians Group for more info)."
Fantasy Romance;"Romantic fantasy is a subgenre of fantasy fiction, describing a fantasy story using many of the elements and conventions of the romance genre. One of the key features of romantic fantasy involves the focus on relationships, social, political, and romantic. Romantic fantasy has been published by both fantasy lines and romance lines. Some publishers distinguish between ""romantic fantasy"" where the romance is most important and ""fantasy romance"" where the fantasy elements are most important. Others say that ""the borderline between fantasy romance and romantic fantasy has essentially ceased to exist, or if it's still there, it's moving back and forth constantly""."
Fantasy;Fantasy is a genre that uses magic and other supernatural forms as a primary element of plot, theme, and/or setting. Fantasy is generally distinguished from science fiction and horror by the expectation that it steers clear of technological and macabre themes, respectively, though there is a great deal of overlap between the three (collectively known as speculative fiction or science fiction/fantasy ) In its broadest sense, fantasy comprises works by many writers, artists, filmmakers, and musicians, from ancient myths and legends to many recent works embraced by a wide audience today, including young adults, most of whom are represented by the works below.
~~~~~~~~~~~~~~Favorites;A subjective genre for books people consider to be their favorites.
Feminism;Feminism is a collection of movements and ideologies aimed at defining, establishing, and defending equal political, economic, and social justice for women. A fundamental concept underlying feminism is that women are an oppressed group, a reality that feminism seeks to highlight and fight against. Books tagged 'Feminism' deal, directly or indirectly, with feminist philosophy. See also gender studies .
Fiction;"Fiction is the telling of stories which are not real. More specifically, fiction is an imaginative form of narrative, one of the four basic rhetorical modes. Although the word fiction is derived from the Latin fingo, fingere, finxi, fictum, ""to form, create"", works of fiction need not be entirely imaginary and may include real people, places, and events. Fiction may be either written or oral. Although not all fiction is necessarily artistic, fiction is largely perceived as a form of art or entertainment. The ability to create fiction and other artistic works is considered to be a fundamental aspect of human culture, one of the defining characteristics of humanity."
France;Books that are set in France.
Lgbt;"LGBT is an initialism that stands for lesbian, gay, bisexual, and transgender. In use since the 1990s, the term is an adaptation of the initialism LGB, which was used to replace the term gay in reference to the LGBT community beginning in the mid-to-late 1980s. The initialism LGBT is intended to emphasize a diversity of sexuality and gender identity-based cultures. It may be used to refer to anyone who is non-heterosexual or non-cisgender, instead of exclusively to people who are lesbian, gay, bisexual, or transgender. To recognize this inclusion, a popular variant adds the letter Q for those who identify as queer or are questioning their sexual identity; LGBTQ has been recorded since 1996. Those who add intersex people to LGBT groups or organizing use an extended initialism LGBTI. Some people combine the two acronyms and use the term LGBTIQ. Others use LGBT+ to encompass a spectrum of gender and sexuality. There is also a rise in the use of the acronym QUILTBAG to encompass either ""Asexual"" or ""Ally"" as the A, and the G to cover both the more usual ""Gay"" as well as ""Gender-Questioning""/""Gender-Queer""."
German Literature;German literature comprises those literary texts written in the German language. This includes literature written in Germany, Austria, the German part of Switzerland, and to a lesser extent works of the German diaspora. German literature of the modern period is mostly in Standard German, but there are some currents of literature influenced to a greater or lesser degree by dialects (e.g. Alemannic). An early flowering of German literature is the Middle High German period of the High Middle Ages. Modern literature in German begins with the authors of the Enlightenment (such as Herder) and reaches its classical form at the turn of the 18th century with Weimar Classicism (Goethe and Schiller).
Ghost Stories;"Ghost stories deal with subjects and situations focusing on hauntings, spirits, and interactions with the dead. These may be in the form of fiction or non-fiction. Haunting is used as a plot device in horror fiction and paranormal-based fiction. Legends about haunted houses have long appeared in literature. For example, the Arabian Nights tale of ""Ali the Cairene and the Haunted House in Baghdad"" revolves around a house haunted by jinns. The influence of the Arabian Nights on modern horror fiction is certainly discernable in the work of H. P. Lovecraft. In his early years as a child, he would imagine himself living the adventures of the heroes in the book, and it inspired him to create his famed Necronomicon."
Gothic;Gothic fiction is a genre of literature that combines elements of both the uncanny and romance. As a genre, it is generally believed to have been invented by the English author Horace Walpole, with his 1764 novel The Castle of Otranto. Gothic fiction is considered to be the parent genre for both Horror and Mystery , among other genres. The effect of Gothic fiction feeds on a pleasing sort of terror, an extension of Romantic literary pleasures that were relatively new at the time of Walpole's novel. Melodrama and parody (including self-parody) were other long-standing features of the Gothic initiated by Walpole. Gothic literature is intimately associated with the Gothic Revival architecture of the same era. In a way similar to the gothic revivalists' rejection of the clarity and rationalism of the neoclassical style of the Enlightened Establishment, the literary Gothic embodies an appreciation of the joys of extreme emotion, the thrills of fearfulness and awe inherent in the sublime, and a quest for atmosphere. The ruins of gothic buildings gave rise to multiple linked emotions by representing the inevitable decay and collapse of human creations — thus the urge to add fake ruins as eye catchers in English landscape parks. English Gothic writers often associated medieval buildings with what they saw as a dark and terrifying period, characterized by harsh laws enforced by torture, and with mysterious, fantastic, and superstitious rituals. In literature such anti-Catholicism had a European dimension featuring Roman Catholic excesses such as the Inquisition (in southern European countries such as Italy and Spain). Prominent features of Gothic fiction include terror (both psychological and physical), mystery, the supernatural, ghosts, haunted houses and Gothic architecture, castles, darkness, death, decay, doubles, madness, secrets, and hereditary curses. The stock characters of Gothic fiction include tyrants, villains, bandits, maniacs, Byronic heroes, persecuted maidens, femmes fatales, monks, nuns, madwomen, magicians, vampires, werewolves, monsters, demons, angels, fallen angels, revenants, ghosts, perambulating skeletons, the Wandering Jew and the Devil himself.
Graphic Novels;A graphic novel is a narrative work in which the story is conveyed to the reader using sequential art in either an experimental design or in a traditional comics format. The term is employed in a broad manner, encompassing non-fiction works and thematically linked short stories as well as fictional stories across a number of genres. -- from Wikipedia
Hard Science Fiction;Hard science fiction is a category of science fiction characterized by an emphasis on scientific or technical detail, or on scientific accuracy, or on both. It is characterized by rigorous attention to accurate detail in the natural sciences, especially physics, astrophysics, and chemistry, or on accurately depicting worlds that more advanced technology may make possible. Hard science fiction is driven more by ideas than characterization. Plausible science and technology are central to the plot.
Health;
Heroic Fantasy;Heroic fantasy is a sub-genre of fantasy which chronicles the tales of heroes in imaginary lands. Characteristics: Frequently, the protagonist is reluctant to be a champion, and/or is of low or humble origin, may have royal ancestors or parents but does not know it. Though events are usually beyond their control, they are thrust into positions of great responsibility where their mettle is tested in a number of spiritual and physical challenges. Although it shares many of the basic themes of Sword and Sorcery the term 'Heroic fantasy' is often used to avoid the garish overtones of the former.
High Fantasy;"High fantasy is defined as fantasy fiction set in an alternative, entirely fictional (""secondary"") world, rather than the real, or ""primary"" world. The secondary world is usually internally consistent but its rules differ in some way(s) from those of the primary world. By contrast, low fantasy is characterized by being set in the primary, or ""real"" world, or a rational and familiar fictional world, with the inclusion of magical elements."
Historical Fantasy;"Historical fantasy is a subgenre of historical fiction that incorporates fantastic elements (such as magic) into the narrative. There is much crossover with other subgenres of fantasy; those classes as Arthurian, Celtic, or Dark Ages could just as easily be placed in Historical Fantasy. Stories fitting this classification generally take place prior to the 20th century."
Historical Fiction;Historical fiction presents a story set in the past, often during a significant time period. In historical fiction, the time period is an important part of the setting and often of the story itself. Historical fiction may include fictional characters, well-known historical figures or a mixture of the two. Authors of historical fiction usually pay close attention to the details of their stories (settings, clothing, dialogue, etc.) to ensure that they fit the time periods in which the narratives take place. In some historical fiction, famous events appear from points of view not recorded in history, showing historical figures dealing with actual events while depicting them in a way that is not recorded in history. Other times, the historical event or time period complements a story's narrative, forming a framework and background for the characters' lives. Sometimes, historical fiction can be for the most part true, but the names of people and places have been in some way altered. As this is fiction, artistic license is permitted in regard to presentation and subject matter, so long as it does not deviate in significant ways from established history. If events should deviate significantly, the story may then fall into the genre of alternate history , which is known for speculating on what could have happened if a significant historical event had gone differently. On a similar note, events occurring in historical fiction must adhere to the laws of physics. Stories that extend into the magical or fantastic are often considered historical fantasy. See also historical romance .
